<unk>	0.000000
<s>	0.000000
</s>	0.000000
.	-3.292405
▁	-3.659787
,	-3.912690
▁들	-4.333146
▁이	-4.548691
?	-4.643247
▁을	-4.852761
▁의	-4.931737
▁은	-5.035588
▁에	-5.084095
▁”	-5.213150
▁“	-5.272953
▁가	-5.274823
▁그	-5.286614
▁는	-5.287956
▁를	-5.305460
이	-5.327841
▁’	-5.364442
는	-5.375127
▁‘	-5.376772
의	-5.417963
을	-5.421561
▁한	-5.472314
가	-5.549246
▁-	-5.567608
에	-5.629921
▁에서	-5.804575
를	-5.819194
▁으로	-5.828753
고	-5.870113
!	-5.877127
▁과	-5.985419
▁로	-5.985754
도	-6.016373
은	-6.021686
)	-6.043949
지	-6.049001
▁입니다	-6.137593
▁수	-6.149177
▁—	-6.206499
▁인	-6.207929
▁에게	-6.212353
▁우리	-6.284307
▁이다	-6.314301
▁(	-6.320057
로	-6.365711
한	-6.398055
▁와	-6.400045
그	-6.417334
자	-6.473498
▁나	-6.473725
▁하는	-6.513265
다	-6.523098
나	-6.529458
▁그리고	-6.529925
▁도	-6.532410
요	-6.533115
기	-6.575878
과	-6.594543
▁·	-6.624053
▁하고	-6.631827
에서	-6.631999
▁히	-6.641767
▁내	-6.682229
▁합니다	-6.684459
▁년	-6.727635
일	-6.739797
▁[	-6.750525
사람	-6.773264
라	-6.780027
와	-6.785061
▁1	-6.807923
서	-6.821334
게	-6.837657
...	-6.848312
으로	-6.854323
▁하지만	-6.857115
▁에는	-6.906489
▁내가	-6.926351
▁있는	-6.930505
면	-6.932742
것	-6.932944
▁하였다	-6.935544
어	-6.938262
만	-6.966822
▁된	-6.974592
하고	-6.977031
인	-7.020137
해	-7.025123
하는	-7.031083
▁한다	-7.034643
야	-7.035161
할	-7.046759
▁여호와	-7.055427
▁할	-7.060826
▁그러나	-7.069686
▁하여	-7.073495
▁안	-7.079844
▁해	-7.085137
:	-7.085982
우리	-7.087260
▁하게	-7.102733
▁더	-7.102779
는것	-7.123730
입니다	-7.123880
▁모든	-7.130208
▁있습니다	-7.137954
수	-7.156189
적	-7.186344
▁2	-7.187016
▁"	-7.215361
▁하는것	-7.219242
」	-7.233871
▁네	-7.238792
▁난	-7.267296
여호와	-7.267481
▁께서	-7.290389
▁다른	-7.292056
▁당신	-7.321190
▁이나	-7.341146
시	-7.353007
아	-7.355965
▁제	-7.367224
▁3	-7.371048
▁다	-7.380631
▁때	-7.395454
▁께서는	-7.398471
내	-7.403097
▁일	-7.407290
주	-7.422760
▁우리가	-7.425620
사	-7.425825
▁그래서	-7.441356
▁이제	-7.444374
▁하였습니다	-7.445919
습니다	-7.447930
▁것을	-7.452755
▁어떻게	-7.464294
▁제가	-7.477618
하나님	-7.479990
▁하나님	-7.480209
▁우리는	-7.487678
▁것	-7.489567
말	-7.492161
▁예수	-7.494942
(	-7.504707
네	-7.507422
▁전	-7.524592
중	-7.526427
▁입니까	-7.530283
'	-7.532117
▁에대한	-7.537681
▁하	-7.539150
리	-7.560280
▁함	-7.567905
는데	-7.569162
스	-7.579519
들이	-7.582467
니	-7.585312
▁한것	-7.585905
▁어떤	-7.589343
▁왜	-7.591099
⁠	-7.591167
▁두	-7.592572
죠	-7.598185
들	-7.601021
▁여기	-7.619321
▁좀	-7.620435
]	-7.623067
▁그것	-7.624171
▁자	-7.631924
대	-7.633497
▁의증인	-7.634066
▁아	-7.635242
▁에서는	-7.645757
성	-7.646939
합니다	-7.652426
▁명	-7.655159
▁저는	-7.655284
▁그들은	-7.656551
▁4	-7.658837
▁잘	-7.659562
▁아니	-7.664895
▁에대해	-7.667364
▁저	-7.678433
▁사람	-7.683544
신	-7.696150
▁5	-7.698064
하	-7.699123
「	-7.702039
▁거야	-7.702132
▁또한	-7.702636
