<unk>	0.000000
<s>	0.000000
</s>	0.000000
،	-3.471166
▁في	-3.587369
.	-3.758197
▁من	-4.043150
▁على	-4.466120
▁أن	-4.773933
▁إلى	-4.778923
▁(	-4.913379
▁-	-5.068844
▁و	-5.075806
َ	-5.087131
/	-5.135124
▁التي	-5.177211
)	-5.285964
▁عن	-5.365569
ً	-5.425656
ا	-5.463394
▁المتحدة	-5.473248
ُ	-5.485203
ه	-5.514226
ة	-5.528817
▁أو	-5.659550
ها	-5.661570
▁	-5.723615
▁الأمم	-5.755646
ِ	-5.793668
؛	-5.796034
ي	-5.816171
▁ب	-5.837360
:	-5.842688
▁ل	-5.889512
▁هذه	-5.949388
▁ذلك	-5.949510
▁"	-5.985008
▁اللجنة	-6.002215
▁مع	-6.004063
▁هذا	-6.018896
▁،	-6.085460
م	-6.085920
▁الذي	-6.116410
ْ	-6.132124
▁ما	-6.136763
▁لا	-6.176858
ّ	-6.183600
▁بين	-6.184412
ت	-6.203999
ن	-6.215352
▁غير	-6.220907
▁وفي	-6.221421
▁العامة	-6.224963
▁بشأن	-6.240690
ات	-6.257548
ين	-6.357728
ب	-6.368630
▁العام	-6.380485
▁.	-6.438137
ـ	-6.443878
▁الدول	-6.455288
ل	-6.458561
د	-6.465795
▁ي	-6.468757
▁الدولية	-6.470044
▁الدولي	-6.473919
▁الإنسان	-6.508316
▁عام	-6.548093
ر	-6.570956
▁أيضا	-6.571174
▁العمل	-6.585549
▁جميع	-6.611846
▁ال	-6.615547
▁ت	-6.642218
▁البلدان	-6.666924
▁حقوق	-6.690366
▁الأول	-6.716614
▁بما	-6.722305
ية	-6.738724
َّ	-6.752447
▁قد	-6.790127
ون	-6.809731
▁م	-6.814106
▁الأمن	-6.824701
▁وقد	-6.830567
▁الجمعية	-6.842578
▁لم	-6.847782
هم	-6.849383
▁أ	-6.852347
▁أجل	-6.873864
▁فيما	-6.875550
,	-6.880237
▁كل	-6.880514
▁المجلس	-6.883658
▁كما	-6.887516
▁خلال	-6.888514
▁مجلس	-6.891696
▁إن	-6.900826
أ	-6.900887
▁1	-6.907826
▁المتعلقة	-6.914839
▁المادة	-6.920682
▁الأمين	-6.926041
▁الأطراف	-6.926936
"	-6.927499
▁وال	-6.931578
▁أي	-6.959468
▁مشروع	-7.002798
▁القرار	-7.003862
ج	-7.009077
▁ف	-7.010185
و	-7.012779
▁تنفيذ	-7.014466
▁بها	-7.026257
▁يمكن	-7.028639
نا	-7.040223
▁أنه	-7.046105
▁السلام	-7.051362
▁الفقرة	-7.060893
▁الوطنية	-7.069597
▁يتعلق	-7.077393
▁الثاني	-7.077464
▁بأن	-7.082598
▁ذات	-7.087377
▁ومن	-7.092512
▁كان	-7.099407
وا	-7.106941
ع	-7.110182
▁القانون	-7.129241
▁تلك	-7.132444
ان	-7.134892
▁فيها	-7.139716
▁أخرى	-7.162203
▁المعلومات	-7.164229
▁2	-7.171060
▁ولا	-7.175837
▁تقرير	-7.177557
▁ينبغي	-7.181281
▁لل	-7.182646
ك	-7.184838
▁الأعمال	-7.186214
▁بعد	-7.189897
▁عمل	-7.196044
▁هو	-7.199484
▁مجال	-7.203105
▁كانون	-7.203717
▁()	-7.206437
▁بال	-7.211535
▁إطار	-7.225385
▁التنمية	-7.232996
▁لجنة	-7.233645
▁3	-7.239360
▁A	-7.256866
▁الأعضاء	-7.266528
ال	-7.271750
▁تعزيز	-7.271778
▁السيد	-7.281844
س	-7.282145
▁الدولة	-7.286327
▁المائة	-7.291609
▁الخاص	-7.296343
ق	-7.297824
▁الخاصة	-7.313394
▁فإن	-7.315999
▁جدول	-7.316362
▁المرأة	-7.323670
▁برنامج	-7.333216
▁وأن	-7.348042
ِّ	-7.350433
▁التعاون	-7.355494
▁تقديم	-7.365814
▁عملية	-7.367386
▁الأخرى	-7.370656
▁4	-7.379784
▁الدورة	-7.384613
).	-7.393434
▁عليها	-7.403061
▁دولار	-7.406515
▁عدد	-7.409065
▁بعض	-7.411890
▁الفريق	-7.412402
▁ن	-7.438360
▁هي	-7.439522
▁الاتفاقية	-7.450022
ف	-7.450104
▁وضع	-7.450394
▁5	-7.456246
▁تشرين	-7.462974
▁المساعدة	-7.467066
▁المعنية	-7.468429
▁الموارد	-7.468736
▁المعني	-7.470938
▁التقرير	-7.472206
A	-7.472843
▁يكون	-7.484256
▁عدم	-7.489862
▁إذا	-7.490979
▁ان	-7.493363
▁الصلة	-7.509834
ح	-7.513224
▁الاقتصادية	-7.516294
▁الأطفال	-7.520655
ــ	-7.523436
▁ضد	-7.524115
▁كانت	-7.526548
ى	-7.527084
▁المجتمع	-7.529796
▁به	-7.532870
▁الذين	-7.536178
▁ٱل	-7.539950
▁العالمي	-7.542796
▁وإذ	-7.560308
▁وفقا	-7.562587
▁بموجب	-7.576393
▁الحكومية	-7.578244
▁الم	-7.586000
▁أفريقيا	-7.596695
▁6	-7.597324
ديسمبر	-7.604023
▁أكثر	-7.606964
▁الأساسية	-7.607108
▁ك	-7.609251
▁البند	-7.610110
▁المالية	-7.615886
▁نحو	-7.616699
▁قبل	-7.618213
-	-7.624419
▁النامية	-7.626499
▁رئيس	-7.627079
▁دون	-7.629513
▁تحقيق	-7.636033
▁إدارة	-7.643895
▁وعلى	-7.651628
▁بناء	-7.654362
▁العالمية	-7.660545
▁الحكومة	-7.661087
ما	-7.662261
▁7	-7.669796
▁تكون	-7.670651
▁لها	-7.671427
▁المؤرخ	-7.675352
▁مثل	-7.677627
▁الأسلحة	-7.680272
▁الرئيس	-7.681497
▁؛	-7.683066
▁النظر	-7.692904
▁الفترة	-7.694942
▁الطرف	-7.703378
):	-7.703896
▁وي	-7.706130
▁مكتب	-7.716451
▁منظمة	-7.716459
▁مؤتمر	-7.720383
▁أعمال	-7.723347
▁وت	-7.729418
▁الاتحاد	-7.729785
▁لدى	-7.730588
▁جمهورية	-7.732112
▁8	-7.735550
▁الاقتصادي	-7.737990
▁حتى	-7.743275
▁طريق	-7.744497
▁الإقليمية	-7.745392
▁حالة	-7.750758
▁قرار	-7.752887
▁العامل	-7.759561
▁عمليات	-7.762460
▁المحكمة	-7.766599
▁منها	-7.775342
▁المنظمات	-7.775447
▁سيما	-7.776799
▁عليه	-7.781737
▁تم	-7.794450
s	-7.795955
▁بشكل	-7.796433
▁حيث	-7.797979
▁البشرية	-7.798423
▁الوقت	-7.802480
▁ع	-7.807860
C	-7.807870
▁10	-7.808496
▁أعضاء	-7.812633
▁الدعم	-7.816875
▁المقرر	-7.816944
▁التدابير	-7.819674
▁زيادة	-7.820973
▁نظام	-7.822843
▁البرنامج	-7.828971
▁15	-7.834321
▁وذلك	-7.839499
▁النظام	-7.839945
ز	-7.841731
▁المؤتمر	-7.847502
▁وهي	-7.847742
▁المنظمة	-7.849188
▁الإدارة	-7.849220
▁الرئيسية	-7.850600
▁الإنمائية	-7.851078
▁9	-7.859894
▁اتفاقية	-7.860971
."	-7.861863
▁هناك	-7.870653
▁الآن	-7.870927
▁لحقوق	-7.878696
▁حزيران	-7.883443
▁[	-7.886539
▁الوطني	-7.890163
▁المسائل	-7.893405
▁الولايات	-7.893671
▁المرفق	-7.903561
▁العالم	-7.907557
▁وهو	-7.909671
يونيه	-7.912465
▁استخدام	-7.914184
▁الجهود	-7.916075
▁معلومات	-7.925403
▁الأنشطة	-7.926472
▁وينبغي	-7.930198
▁نطاق	-7.930773
▁تقدم	-7.933030
▁رقم	-7.934691
▁لعام	-7.935219
▁الواردة	-7.936041
▁النووية	-7.936066
▁الأمانة	-7.937277
▁تدابير	-7.942241
▁الخدمات	-7.944908
▁إنشاء	-7.946201
▁إلا	-7.947205
▁أساس	-7.949120
▁12	-7.950861
L	-7.951745
▁للأمم	-7.953338
▁خاصة	-7.957703
▁إجراء	-7.957903
▁قانون	-7.962317
▁of	-7.965654
▁وما	-7.966815
▁للجنة	-7.967576
▁بصورة	-7.974307
▁الاجتماعية	-7.977967
▁بالنسبة	-7.980818
▁الإرهاب	-7.982800
▁النساء	-7.987612
▁جانب	-7.995532
▁الى	-7.997062
▁مجموعة	-8.001712
▁حكومة	-8.002978
▁تموز	-8.006183
▁the	-8.008023
اء	-8.009088
▁المحلية	-8.009415
▁السلاح	-8.010157
▁أنشطة	-8.012578
▁العنف	-8.014116
▁11	-8.017496
▁اتخاذ	-8.020247
▁التعليم	-8.020980
▁الفرعية	-8.022528
▁14	-8.025738
▁القائمة	-8.028535
▁يجب	-8.032286
يوليه	-8.032595
▁الميزانية	-8.037608
▁أهمية	-8.038160
▁منذ	-8.041205
▁30	-8.044827
▁الصدد	-8.047237
▁والتنمية	-8.049905
▁الديمقراطية	-8.056211
▁الجلسة	-8.060843
▁فيه	-8.061085
▁20	-8.066477
▁وجود	-8.068151
▁إليها	-8.069317
▁التمييز	-8.070385
▁وكذلك	-8.070463
▁القانونية	-8.074045
▁18	-8.074899
▁حالات	-8.077231
▁دعم	-8.078604
▁يلي	-8.093882
▁المنطقة	-8.095955
▁دورتها	-8.096531
▁أيلول	-8.096925
▁الجديدة	-8.098443
▁الموظفين	-8.098816
▁الفقر	-8.100057
▁فقد	-8.104089
▁الإنسانية	-8.106253
▁مما	-8.106474
▁مكافحة	-8.109628
سبتمبر	-8.116391
▁الإجراءات	-8.116893
▁16	-8.117767
▁البيانات	-8.120081
▁الرسمية	-8.122471
▁خدمات	-8.122545
▁مسألة	-8.122967
▁التجارة	-8.123889
▁المتصلة	-8.124885
▁عند	-8.125109
▁توفير	-8.127404
▁السياسية	-8.127443
▁13	-8.130357
▁حفظ	-8.133245
▁اللازمة	-8.138786
▁بلدان	-8.140604
▁and	-8.141315
▁البلد	-8.141842
▁17	-8.146024
▁الوثيقة	-8.147079
ط	-8.151958
نوفمبر	-8.154317
ٍ	-8.155422
▁الأولى	-8.155655
▁•	-8.156041
▁المستدامة	-8.157144
▁الحالة	-8.159559
▁المتعلق	-8.160096
▁الحق	-8.161032
مارس	-8.163438
▁الساعة	-8.164622
▁مليون	-8.167371
▁المواد	-8.170023
▁وب	-8.172183
▁19	-8.173691
▁الأهداف	-8.174529
▁أثناء	-8.174964
▁الثانية	-8.178865
▁البعثة	-8.179762
▁السكان	-8.180367
▁التالية	-8.181284
▁السياسات	-8.183948
▁وأ	-8.189243
▁الأوروبي	-8.190002
تين	-8.191360
▁تقوم	-8.191429
▁المستوى	-8.192810
▁الإنمائي	-8.196161
أكتوبر	-8.201386
▁الأشخاص	-8.203278
▁إعادة	-8.205982
▁فترة	-8.207479
▁عقد	-8.209324
ش	-8.210090
▁الاجتماع	-8.213284
ـــ	-8.213513
▁دولة	-8.217953
ذ	-8.220046
▁ا	-8.220390
▁آخر	-8.220392
▁فريق	-8.224774
▁ومع	-8.226866
▁تحسين	-8.230027
▁المناطق	-8.231800
▁حد	-8.231977
▁وقت	-8.233308
▁جديدة	-8.234193
▁له	-8.234389
▁السابقة	-8.235238
▁برامج	-8.235972
▁سي	-8.236527
▁سنة	-8.237290
▁إ	-8.238232
ض	-8.239010
▁والم	-8.244424
▁؟	-8.248216
▁العملية	-8.251715
▁التابعة	-8.253026
▁تحديد	-8.253988
▁S	-8.255834
▁المشتركة	-8.257998
▁إجراءات	-8.258599
▁حسب	-8.259126
▁آذار	-8.260625
▁منطقة	-8.261250
▁والمنظمات	-8.262469
▁المشروع	-8.263265
▁لمكافحة	-8.265632
▁الحصول	-8.266765
▁المكتب	-8.268525
▁كذلك	-8.269305
▁نيسان	-8.270826
▁والاجتماعية	-8.272484
Add	-8.273295
مايو	-8.273963
▁31	-8.277581
▁21	-8.278560
▁ولكن	-8.281674
▁الحكومات	-8.282181
▁مستوى	-8.283190
▁أيار	-8.285929
▁جديد	-8.287045
▁حماية	-8.289859
▁نقص	-8.289964
▁بل	-8.292439
ص	-8.294989
▁2005	-8.295695
▁المقدمة	-8.298256
▁بغية	-8.298849
أبريل	-8.302462
▁الطفل	-8.302948
▁وم	-8.307040
▁ممثل	-8.307173
▁س	-8.308856
انظر	-8.309314
▁سبيل	-8.310450
]	-8.311691
خ	-8.317198
▁خطة	-8.318789
▁العربية	-8.319991
▁2000	-8.320188
▁المؤسسات	-8.326525
▁داخل	-8.326759
S	-8.328557
▁الصحة	-8.331266
▁يتم	-8.335791
تها	-8.339598
هما	-8.339836
▁الجنائية	-8.340591
▁22	-8.340947
▁طلب	-8.341155
▁إزاء	-8.344382
▁نفسه	-8.346051
▁البرامج	-8.346382
▁ألف	-8.347771
▁التقدم	-8.348010
▁اليوم	-8.349235
▁أحد	-8.354460
▁نزع	-8.357710
▁25	-8.359000
▁المساواة	-8.360546
▁لأن	-8.360662
▁فضلا	-8.361977
▁ست	-8.364510
▁2001	-8.364651
▁والتي	-8.366536
▁التقارير	-8.371059
▁الثالثة	-8.371538
▁الأصلية	-8.376081
▁23	-8.376214
▁الإقليمي	-8.378256
▁أنها	-8.380452
▁خاص	-8.380766
▁2004	-8.381618
▁المشاركة	-8.382803
▁علما	-8.385226
▁استعراض	-8.386389
▁000	-8.387967
▁المدني	-8.388567
▁الصغيرة	-8.389021
▁القضاء	-8.389318
▁بسبب	-8.390099
▁منع	-8.390466
▁الخبراء	-8.393572
▁القدرات	-8.395435
▁مواصلة	-8.396480
▁والاجتماعي	-8.397052
▁الصعيد	-8.397219
▁والأمن	-8.399098
▁عندما	-8.403687
▁كبير	-8.403709
▁إليه	-8.404145
يناير	-8.405406
تكلم	-8.405523
يا	-8.406231
▁التنفيذ	-8.408731
▁ق	-8.418194
▁الوثائق	-8.422904
▁اعتماد	-8.425940
▁إعداد	-8.428646
▁السنتين	-8.429275
▁انظر	-8.430202
▁بعثة	-8.432165
▁حق	-8.437777
▁نتائج	-8.439353
▁2002	-8.439608
▁حاليا	-8.440005
▁اتفاق	-8.441629
▁الحقوق	-8.442843
▁2006	-8.443871
▁أحكام	-8.444822
▁لهذه	-8.448283
▁الأمر	-8.449507
▁28	-8.450146
