</s>	0
<unk>	1
.	2
▁the	3
,	4
▁of	5
▁and	6
،	7
▁to	8
▁في	9
▁in	10
▁من	11
▁(	12
▁-	13
▁a	14
'	15
▁أن	16
s	17
▁على	18
)	19
▁for	20
-	21
▁that	22
▁	23
▁on	24
▁I	25
;	26
ً	27
▁إلى	28
/	29
ا	30
▁The	31
▁you	32
▁و	33
?	34
▁is	35
ه	36
▁with	37
▁be	38
▁by	39
ة	40
ي	41
▁&	42
:	43
▁التي	44
▁as	45
▁عن	46
▁لا	47
▁it	48
ُ	49
ت	50
▁"	51
ّ	52
▁was	53
ها	54
؟	55
▁هذا	56
ك	57
▁المتحدة	58
▁ب	59
▁are	60
▁أ	61
▁ما	62
▁أو	63
َ	64
!	65
▁at	66
▁its	67
▁ذلك	68
t	69
▁ل	70
▁have	71
a	72
▁not	73
▁this	74
▁United	75
▁from	76
▁،	77
ـ	78
▁or	79
ين	80
▁الأمم	81
▁مع	82
▁هذه	83
؛	84
▁A	85
▁Nations	86
م	87
ن	88
▁all	89
▁an	90
ب	91
▁.	92
ات	93
ِ	94
▁which	95
▁their	96
▁الذي	97
m	98
▁اللجنة	99
▁ال	100
▁has	101
▁ت	102
▁You	103
▁In	104
▁Committee	105
▁It	106
▁me	107
ot	108
▁ي	109
qu	110
▁م	111
▁been	112
ing	113
نا	114
▁will	115
▁؟	116
▁لم	117
▁had	118
pos	119
د	120
▁States	121
▁we	122
▁غير	123
▁بين	124
ل	125
▁وفي	126
▁were	127
n	128
ون	129
▁international	130
▁العامة	131
▁بشأن	132
أ	133
ى	134
▁would	135
▁أي	136
▁also	137
▁should	138
▁s	139
▁other	140
▁1	141
re	142
quot	143
ر	144
y	145
d	146
▁can	147
"	148
▁كل	149
▁العام	150
▁كان	151
).	152
▁Council	153
▁my	154
▁do	155
▁rights	156
▁he	157
وا	158
▁He	159
ية	160
▁your	161
▁out	162
▁development	163
▁هو	164
▁countries	165
▁عام	166
هم	167
▁أيضا	168
▁إن	169
▁الدولية	170
▁الإنسان	171
▁report	172
▁الدول	173
▁We	174
▁know	175
▁أجل	176
ed	177
A	178
▁العمل	179
▁الدولي	180
▁they	181
e	182
▁one	183
▁right	184
▁جميع	185
▁قد	186
▁S	187
ج	188
▁under	189
ــ	190
▁go	191
▁هل	192
▁work	193
▁human	194
▁resolution	195
▁بما	196
▁No	197
▁what	198
▁there	199
▁such	200
▁about	201
▁What	202
▁General	203
▁including	204
▁his	205
▁women	206
ان	207
٩	208
▁up	209
▁الأول	210
▁حقوق	211
▁Assembly	212
▁but	213
▁يا	214
▁no	215
▁البلدان	216
▁so	217
▁ن	218
▁3	219
▁هي	220
▁لقد	221
ق	222
▁أنه	223
▁وال	224
▁information	225
▁2	226
▁لل	227
▁بال	228
▁more	229
▁support	230
▁national	231
▁like	232
ْ	233
ع	234
ال	235
General	236
▁just	237
▁State	238
▁session	239
▁بأن	240
▁كما	241
▁who	242
▁made	243
▁into	244
▁don	245
▁خلال	246
▁And	247
▁ا	248
▁وقد	249
▁Secretary	250
C	251
و	252
▁الجمعية	253
▁Convention	254
▁those	255
ني	256
▁,	257
▁فيما	258
س	259
c	260
▁any	261
),	262
▁بعد	263
▁need	264
▁يمكن	265
▁ان	266
▁International	267
▁implementation	268
▁did	269
b	270
▁بها	271
▁time	272
▁ف	273
▁Mr	274
▁them	275
▁Government	276
ما	277
ف	278
▁4	279
▁المتعلقة	280
▁This	281
▁if	282
▁could	283
▁her	284
▁الأمن	285
▁well	286
▁Commission	287
▁some	288
▁here	289
▁تلك	290
▁هناك	291
▁مجلس	292
▁الم	293
▁5	294
▁activities	295
▁through	296
▁إذا	297
▁الأمين	298
▁him	299
▁against	300
▁هنا	301
▁الأطراف	302
L	303
▁10	304
▁المجلس	305
ll	306
▁المادة	307
ah	308
▁فيها	309
▁حسنا	310
▁between	311
ly	312
▁law	313
▁تنفيذ	314
▁people	315
▁الثاني	316
▁That	317
▁الوطنية	318
▁take	319
▁ولا	320
▁أخرى	321
▁get	322
▁meeting	323
▁these	324
▁new	325
▁ومن	326
▁ماذا	327
▁per	328
َّ	329
▁[	330
▁our	331
▁كانت	332
▁الآن	333
▁القرار	334
▁يتعلق	335
▁6	336
▁ذات	337
▁بعض	338
▁مشروع	339
▁system	340
▁عمل	341
▁country	342
▁...	343
▁two	344
▁Security	345
▁measures	346
▁organizations	347
▁القانون	348
▁only	349
▁إ	350
▁Conference	351
▁المعلومات	352
▁over	353
١	354
▁كانون	355
▁به	356
▁Republic	357
▁security	358
▁ك	359
▁الفقرة	360
▁15	361
h	362
▁قبل	363
▁may	364
S	365
▁O	366
▁now	367
▁children	368
▁مجال	369
▁7	370
▁Rights	371
er	372
▁got	373
▁١٩	374
▁cooperation	375
ح	376
▁تقرير	377
▁السلام	378
▁p	379
▁يكون	380
▁التنمية	381
na	382
▁draft	383
ve	384
▁مثل	385
▁when	386
▁ينبغي	387
▁الأعمال	388
▁إطار	389
."	390
▁efforts	391
▁non	392
▁ليس	393
▁programme	394
▁وأن	395
▁المائة	396
▁Development	397
▁than	398
▁الخاص	399
▁السيد	400
▁لن	401
▁كنت	402
▁دولار	403
▁E	404
▁حتى	405
▁الدولة	406
▁Oh	407
▁number	408
▁8	409
▁لجنة	410
تي	411
▁resources	412
▁الخاصة	413
▁12	414
]	415
▁لي	416
▁برنامج	417
▁تعزيز	418
▁يجب	419
▁use	420
▁Ye	421
▁المرأة	422
▁P	423
▁she	424
▁make	425
▁فإن	426
▁عليها	427
▁order	428
▁الأعضاء	429
اء	430
▁فقط	431
▁Special	432
▁الى	433
▁20	434
▁أكثر	435
ز	436
▁C	437
▁must	438
▁want	439
▁Human	440
▁think	441
▁30	442
▁لكن	443
▁تكون	444
▁Group	445
▁assistance	446
▁process	447
▁provide	448
▁عدد	449
E	450
▁paragraph	451
▁regional	452
▁cent	453
▁issues	454
▁9	455
▁But	456
kay	457
▁years	458
▁first	459
▁تقديم	460
th	461
▁سي	462
▁economic	463
▁members	464
▁11	465
▁where	466
▁ensure	467
▁عملية	468
▁الأخرى	469
▁جدول	470
▁18	471
▁So	472
▁التعاون	473
▁social	474
▁article	475
▁financial	476
▁وضع	477
▁us	478
▁14	479
▁ست	480
▁further	481
▁see	482
▁said	483
▁شيء	484
▁particular	485
▁الذين	486
▁تشرين	487
▁services	488
▁نعم	489
▁المعنية	490
▁تم	491
▁good	492
or	493
▁de	494
▁B	495
▁shall	496
▁They	497
▁decision	498
▁13	499
▁Office	500
▁الدورة	501
al	502
▁عدم	503
▁الموارد	504
▁being	505
in	506
▁المساعدة	507
▁عليه	508
▁الوقت	509
▁الفريق	510
▁within	511
▁party	512
▁provided	513
▁التقرير	514
▁way	515
▁developing	516
▁16	517
▁programmes	518
تك	519
▁All	520
▁December	521
▁ولكن	522
ط	523
▁public	524
▁الاقتصادية	525
▁لها	526
▁الأطفال	527
▁relevant	528
▁وي	529
▁لك	530
▁ع	531
▁back	532
▁how	533
▁المعني	534
▁دون	535
▁before	536
▁الاتفاقية	537
▁There	538
▁سأ	539
▁17	540
▁ضد	541
▁19	542
▁adopted	543
▁Well	544
▁during	545
ش	546
▁س	547
▁To	548
▁As	549
▁areas	550
▁منها	551
كم	552
▁period	553
▁كذلك	554
▁level	555
▁At	556
▁الأمر	557
▁health	558
▁نحو	559
▁وت	560
▁طريق	561
▁staff	562
▁peace	563
▁العالمي	564
▁management	565
▁held	566
▁world	567
▁الصلة	568
▁President	569
▁situation	570
▁part	571
▁persons	572
▁!	573
▁عندما	574
▁إنه	575
▁She	576
i	577
▁الحكومية	578
▁taken	579
▁المالية	580
▁going	581
▁regard	582
▁وفقا	583
ِّ	584
▁protection	585
▁إدارة	586
▁action	587
▁legal	588
▁both	589
):	590
▁المجتمع	591
▁الأساسية	592
▁رئيس	593
▁political	594
▁الفترة	595
▁review	596
▁education	597
▁31	598
▁أحد	599
▁following	600
▁parties	601
▁21	602
▁بموجب	603
▁مكتب	604
g	605
▁May	606
▁العالمية	607
▁فيه	608
▁Programme	609
▁Organization	610
▁community	611
ديسمبر	612
▁most	613
▁وإذ	614
▁respect	615
ته	616
▁الحكومة	617
▁البند	618
▁منذ	619
▁حيث	620
▁النامية	621
▁important	622
▁continue	623
▁()	624
▁بشكل	625
▁special	626
▁تحقيق	627
▁same	628
es	629
▁policy	630
▁وعلى	631
▁accordance	632
▁year	633
▁many	634
▁النظر	635
▁حالة	636
▁لدى	637
▁الطرف	638
▁D	639
▁training	640
▁لأن	641
▁agenda	642
▁أفريقيا	643
▁؛	644
▁among	645
خ	646
▁25	647
▁بناء	648
▁سوف	649
▁F	650
▁الأسلحة	651
▁Africa	652
▁capacity	653
▁recommendations	654
▁22	655
▁Member	656
▁access	657
▁وهو	658
▁very	659
▁له	660
▁place	661
▁three	662
▁re	663
▁If	664
it	665
▁الرئيس	666
▁effective	667
▁منظمة	668
▁الاقتصادي	669
▁reports	670
▁after	671
▁working	672
▁الدعم	673
▁جمهورية	674
▁come	675
▁For	676
un	677
Add	678
▁f	679
▁established	680
▁جدا	681
▁كيف	682
▁أعمال	683
ض	684
▁وأ	685
▁role	686
▁مؤتمر	687
▁June	688
ئ	689
▁World	690
f	691
▁عمليات	692
▁case	693
▁عند	694
▁البرنامج	695
▁نظام	696
▁23	697
لا	698
▁العالم	699
▁زيادة	700
▁وهي	701
▁related	702
▁down	703
o	704
▁without	705
▁because	706
▁life	707
▁الإقليمية	708
تها	709
▁المحكمة	710
▁Parties	711
▁آخر	712
▁set	713
▁24	714
▁view	715
▁present	716
▁progress	717
▁then	718
▁الاتحاد	719
ذ	720
▁'	721
▁المنظمات	722
▁full	723
▁قرار	724
st	725
▁وقت	726
▁ش	727
▁المؤرخ	728
▁النظام	729
▁سيما	730
▁بالنسبة	731
▁المقرر	732
▁Social	733
▁help	734
▁إلا	735
▁أنها	736
▁since	737
▁How	738
▁item	739
▁nuclear	740
