</s>	0
<unk>	1
,	2
▁the	3
▁of	4
.	5
▁and	6
▁	7
▁to	8
。	9
▁in	10
的	11
▁a	12
、	13
▁for	14
-	15
和	16
)	17
▁on	18
▁that	19
▁(	20
'	21
s	22
?	23
▁The	24
;	25
▁I	26
▁with	27
▁-	28
▁by	29
▁is	30
年	31
▁be	32
▁as	33
(	34
:	35
在	36
▁you	37
▁"	38
▁it	39
/	40
月	41
▁was	42
▁its	43
▁are	44
▁United	45
▁at	46
》	47
!	48
▁from	49
▁or	50
《	51
▁Nations	52
▁have	53
▁not	54
了	55
▁this	56
▁an	57
▁all	58
t	59
▁which	60
▁their	61
▁Committee	62
对	63
▁has	64
与	65
▁In	66
▁States	67
...	68
是	69
或	70
▁international	71
▁been	72
▁will	73
为	74
日	75
第	76
▁had	77
▁A	78
▁also	79
中	80
A	81
▁It	82
▁'	83
▁were	84
▁other	85
a	86
以及	87
▁should	88
▁Council	89
▁development	90
并	91
▁would	92
▁rights	93
▁countries	94
▁s	95
将	96
m	97
1	98
▁report	99
▁You	100
包括	101
ing	102
▁我	103
d	104
▁me	105
▁在	106
▁we	107
▁resolution	108
b	109
▁including	110
▁under	111
问题	112
▁women	113
以	114
▁such	115
3	116
▁human	117
▁work	118
▁General	119
▁Assembly	120
我	121
▁can	122
有	123
▁support	124
▁information	125
2	126
▁national	127
人	128
re	129
▁out	130
▁State	131
▁你	132
6	133
▁session	134
▁they	135
General	136
关于	137
4	138
▁one	139
▁We	140
▁Convention	141
时	142
▁implementation	143
▁Secretary	144
就	145
你	146
▁do	147
c	148
向	149
上	150
▁right	151
▁more	152
其	153
▁made	154
不	155
国家	156
12	157
▁my	158
7	159
提供	160
▁there	161
▁Government	162
▁Commission	163
▁into	164
▁those	165
而	166
▁International	167
▁your	168
▁he	169
5	170
▁activities	171
▁against	172
C	173
▁his	174
▁well	175
进行	176
e	177
公约	178
▁no	179
▁through	180
▁about	181
他	182
▁but	183
),	184
10	185
委员会	186
▁up	187
及	188
▁any	189
▁law	190
▁between	191
▁so	192
工作	193
)。	194
▁meeting	195
▁“	196
9	197
方面	198
▁them	199
▁who	200
▁What	201
▁know	202
▁per	203
▁need	204
▁measures	205
▁This	206
通过	207
▁system	208
▁what	209
▁country	210
▁new	211
▁Security	212
▁security	213
▁organizations	214
”	215
▁time	216
▁Mr	217
▁No	218
▁Conference	219
有关	220
▁1	221
·	222
▁Republic	223
▁cooperation	224
▁efforts	225
▁these	226
▁draft	227
联合国	228
S	229
我们	230
▁could	231
L	232
从	233
条	234
▁people	235
▁children	236
▁take	237
▁like	238
▁some	239
▁Development	240
地	241
也	242
).	243
报告	244
▁if	245
方案	246
▁resources	247
▁programme	248
▁He	249
ed	250
8	251
▁may	252
▁Rights	253
11	254
个	255
▁non	256
需要	257
于	258
▁regional	259
段	260
号决议	261
▁two	262
所	263
▁--	264
国际	265
被	266
▁number	267
到	268
▁cent	269
应	270
由	271
来	272
▁only	273
▁Group	274
▁assistance	275
先生	276
政府	277
▁order	278
▁ensure	279
▁issues	280
▁provide	281
执行	282
▁use	283
▁paragraph	284
▁financial	285
▁our	286
▁process	287
这些	288
▁economic	289
活动	290
都	291
▁over	292
▁don	293
ll	294
▁Human	295
▁than	296
▁further	297
▁members	298
▁her	299
说	300
▁social	301
▁just	302
▁article	303
根据	304
▁services	305
▁Office	306
▁must	307
▁And	308
一个	309
▁Special	310
没有	311
▁particular	312
▁here	313
支持	314
▁party	315
要求	316
▁developing	317
▁他	318
▁provided	319
▁relevant	320
▁shall	321
“	322
▁within	323
▁2.	324
▁him	325
可	326
他们	327
▁years	328
▁programmes	329
但	330
▁That	331
▁decision	332
一	333
▁1.	334
▁我们	335
会议	336
▁C	337
吗	338
E	339
▁first	340
▁public	341
要	342
▁management	343
▁December	344
▁[	345
▁when	346
▁areas	347
法	348
已	349
▁adopted	350
▁period	351
▁make	352
▁staff	353
▁health	354
所有	355
▁now	356
);	357
▁held	358
下	359
代表	360
▁where	361
▁during	362
▁level	363
性	364
还	365
30	366
继续	367
▁being	368
者	369
▁persons	370
发展	371
▁President	372
i	373
▁go	374
会	375
▁review	376
▁regard	377
后	378
▁B	379
妇女	380
组织	381
▁protection	382
▁education	383
它	384
可以	385
]	386
项目	387
建议	388
▁action	389
▁parties	390
该	391
▁political	392
▁At	393
▁legal	394
作为	395
▁Programme	396
已经	397
▁situation	398
使	399
▁get	400
合作	401
▁continue	402
▁As	403
▁taken	404
▁peace	405
▁community	406
▁Organization	407
等	408
▁capacity	409
▁3.	410
▁accordance	411
▁said	412
▁2	413
▁following	414
▁training	415
▁policy	416
▁agenda	417
的报告	418
ve	419
▁respect	420
使用	421
▁recommendations	422
▁part	423
▁special	424
▁Member	425
▁world	426
她	427
▁did	428
▁effective	429
必须	430
▁among	431
▁important	432
情况	433
20	434
美元	435
▁before	436
促进	437
机构	438
▁access	439
▁第	440
15	441
行动	442
▁both	443
▁most	444
▁reports	445
▁They	446
▁established	447
这一	448
名	449
▁S	450
▁Africa	451
认为	452
可能	453
处理	454
▁role	455
▁To	456
日第	457
▁progress	458
▁related	459
参与	460
规定	461
▁Parties	462
保护	463
经济	464
▁year	465
y	466
▁working	467
▁same	468
▁many	469
▁gender	470
▁E	471
▁good	472
▁10	473
▁There	474
内	475
措施	476
▁June	477
